index	beams	T	ik_x	ik_y	thetaX_mrad	thetaY_mrad
133	5	40.9663	-4	6	-23.33333	35.00000
134	5	40.9754	-4	7	-23.33333	40.83333
135	5	40.9859	-4	8	-23.33333	46.66667
136	5	40.9977	-4	9	-23.33333	52.50000
137	5	41.011	-4	10	-23.33333	58.33333
138	5	41.0257	-4	11	-23.33333	64.16667
139	5	41.0208	-3	-11	-17.50000	-64.16667
140	5	41.0061	-3	-10	-17.50000	-58.33333
141	5	40.9929	-3	-9	-17.50000	-52.50000
142	5	40.981	-3	-8	-17.50000	-46.66667
143	5	40.9705	-3	-7	-17.50000	-40.83333
144	5	40.9614	-3	-6	-17.50000	-35.00000
145	5	40.9538	-3	-5	-17.50000	-29.16667
146	5	40.9475	-3	-4	-17.50000	-23.33333
147	5	40.9426	-3	-3	-17.50000	-17.50000
148	5	40.9391	-3	-2	-17.50000	-11.66667
149	5	40.9371	-3	-1	-17.50000	-5.83333
150	5	40.9364	-3	0	-17.50000	 0.00000
151	5	40.9371	-3	1	-17.50000	 5.83333
152	5	40.9391	-3	2	-17.50000	11.66667
153	5	40.9426	-3	3	-17.50000	17.50000
154	5	40.9475	-3	4	-17.50000	23.33333
155	5	40.9538	-3	5	-17.50000	29.16667
156	5	40.9614	-3	6	-17.50000	35.00000
157	5	40.9705	-3	7	-17.50000	40.83333
158	5	40.981	-3	8	-17.50000	46.66667
159	5	40.9929	-3	9	-17.50000	52.50000
160	5	41.0061	-3	10	-17.50000	58.33333
161	5	41.0208	-3	11	-17.50000	64.16667
162	5	41.0173	-2	-11	-11.66667	-64.16667
163	5	41.0026	-2	-10	-11.66667	-58.33333
164	5	40.9894	-2	-9	-11.66667	-52.50000
165	5	40.9775	-2	-8	-11.66667	-46.66667
166	5	40.967	-2	-7	-11.66667	-40.83333
167	5	40.958	-2	-6	-11.66667	-35.00000
168	5	40.9503	-2	-5	-11.66667	-29.16667
169	5	40.944	-2	-4	-11.66667	-23.33333
170	5	40.9391	-2	-3	-11.66667	-17.50000
171	5	40.9357	-2	-2	-11.66667	-11.66667
172	5	40.9336	-2	-1	-11.66667	-5.83333
173	5	40.9329	-2	0	-11.66667	 0.00000
174	5	40.9336	-2	1	-11.66667	 5.83333
175	5	40.9357	-2	2	-11.66667	11.66667
176	5	40.9391	-2	3	-11.66667	17.50000
177	5	40.944	-2	4	-11.66667	23.33333
178	5	40.9503	-2	5	-11.66667	29.16667
179	5	40.958	-2	6	-11.66667	35.00000
180	5	40.967	-2	7	-11.66667	40.83333
181	5	40.9775	-2	8	-11.66667	46.66667
182	5	40.9894	-2	9	-11.66667	52.50000
183	5	41.0026	-2	10	-11.66667	58.33333
184	5	41.0173	-2	11	-11.66667	64.16667
185	5	41.0152	-1	-11	-5.83333	-64.16667
186	5	41.0005	-1	-10	-5.83333	-58.33333
187	5	40.9873	-1	-9	-5.83333	-52.50000
188	5	40.9754	-1	-8	-5.83333	-46.66667
189	5	40.9649	-1	-7	-5.83333	-40.83333
190	5	40.9559	-1	-6	-5.83333	-35.00000
191	5	40.9482	-1	-5	-5.83333	-29.16667
192	5	40.9419	-1	-4	-5.83333	-23.33333
193	5	40.9371	-1	-3	-5.83333	-17.50000
194	5	40.9336	-1	-2	-5.83333	-11.66667
195	5	40.9315	-1	-1	-5.83333	-5.83333
196	5	40.9308	-1	0	-5.83333	 0.00000
197	5	40.9315	-1	1	-5.83333	 5.83333
198	5	40.9336	-1	2	-5.83333	11.66667
199	5	40.9371	-1	3	-5.83333	17.50000
200	5	40.9419	-1	4	-5.83333	23.33333
201	5	40.9482	-1	5	-5.83333	29.16667
202	5	40.9559	-1	6	-5.83333	35.00000
203	5	40.9649	-1	7	-5.83333	40.83333
204	5	40.9754	-1	8	-5.83333	46.66667
205	5	40.9873	-1	9	-5.83333	52.50000
206	5	41.0005	-1	10	-5.83333	58.33333
207	5	41.0152	-1	11	-5.83333	64.16667
208	5	41.0306	0	-12	 0.00000	-70.00000
209	5	41.0145	0	-11	 0.00000	-64.16667
210	5	40.9998	0	-10	 0.00000	-58.33333
211	5	40.9866	0	-9	 0.00000	-52.50000
212	5	40.9747	0	-8	 0.00000	-46.66667
213	5	40.9642	0	-7	 0.00000	-40.83333
214	5	40.9552	0	-6	 0.00000	-35.00000
215	5	40.9475	0	-5	 0.00000	-29.16667
216	5	40.9412	0	-4	 0.00000	-23.33333
217	5	40.9364	0	-3	 0.00000	-17.50000
218	5	40.9329	0	-2	 0.00000	-11.66667
219	5	40.9308	0	-1	 0.00000	-5.83333
220	5	40.9301	0	0	 0.00000	 0.00000
221	5	40.9308	0	1	 0.00000	 5.83333
222	5	40.9329	0	2	 0.00000	11.66667
223	5	40.9364	0	3	 0.00000	17.50000
224	5	40.9412	0	4	 0.00000	23.33333
225	5	40.9475	0	5	 0.00000	29.16667
226	5	40.9552	0	6	 0.00000	35.00000
227	5	40.9642	0	7	 0.00000	40.83333
228	5	40.9747	0	8	 0.00000	46.66667
229	5	40.9866	0	9	 0.00000	52.50000
230	5	40.9998	0	10	 0.00000	58.33333
231	5	41.0145	0	11	 0.00000	64.16667
232	5	41.0306	0	12	 0.00000	70.00000
233	5	41.0152	1	-11	 5.83333	-64.16667
234	5	41.0005	1	-10	 5.83333	-58.33333
235	5	40.9873	1	-9	 5.83333	-52.50000
236	5	40.9754	1	-8	 5.83333	-46.66667
237	5	40.9649	1	-7	 5.83333	-40.83333
238	5	40.9559	1	-6	 5.83333	-35.00000
239	5	40.9482	1	-5	 5.83333	-29.16667
240	5	40.9419	1	-4	 5.83333	-23.33333
241	5	40.9371	1	-3	 5.83333	-17.50000
242	5	40.9336	1	-2	 5.83333	-11.66667
243	5	40.9315	1	-1	 5.83333	-5.83333
244	5	40.9308	1	0	 5.83333	 0.00000
245	5	40.9315	1	1	 5.83333	 5.83333
246	5	40.9336	1	2	 5.83333	11.66667
247	5	40.9371	1	3	 5.83333	17.50000
248	5	40.9419	1	4	 5.83333	23.33333
249	5	40.9482	1	5	 5.83333	29.16667
250	5	40.9559	1	6	 5.83333	35.00000
251	5	40.9649	1	7	 5.83333	40.83333
252	5	40.9754	1	8	 5.83333	46.66667
253	5	40.9873	1	9	 5.83333	52.50000
254	5	41.0005	1	10	 5.83333	58.33333
255	5	41.0152	1	11	 5.83333	64.16667
256	5	41.0173	2	-11	11.66667	-64.16667
257	5	41.0026	2	-10	11.66667	-58.33333
258	5	40.9894	2	-9	11.66667	-52.50000
259	5	40.9775	2	-8	11.66667	-46.66667
260	5	40.967	2	-7	11.66667	-40.83333
261	5	40.958	2	-6	11.66667	-35.00000
262	5	40.9503	2	-5	11.66667	-29.16667
263	5	40.944	2	-4	11.66667	-23.33333
264	5	40.9391	2	-3	11.66667	-17.50000
265	5	40.9357	2	-2	11.66667	-11.66667
266	5	40.9336	2	-1	11.66667	-5.83333
267	5	40.9329	2	0	11.66667	 0.00000
268	5	40.9336	2	1	11.66667	 5.83333
269	5	40.9357	2	2	11.66667	11.66667
270	5	40.9391	2	3	11.66667	17.50000
271	5	40.944	2	4	11.66667	23.33333
272	5	40.9503	2	5	11.66667	29.16667
273	5	40.958	2	6	11.66667	35.00000
274	5	40.967	2	7	11.66667	40.83333
275	5	40.9775	2	8	11.66667	46.66667
276	5	40.9894	2	9	11.66667	52.50000
277	5	41.0026	2	10	11.66667	58.33333
278	5	41.0173	2	11	11.66667	64.16667
279	5	41.0208	3	-11	17.50000	-64.16667
280	5	41.0061	3	-10	17.50000	-58.33333
281	5	40.9929	3	-9	17.50000	-52.50000
282	5	40.981	3	-8	17.50000	-46.66667
283	5	40.9705	3	-7	17.50000	-40.83333
284	5	40.9614	3	-6	17.50000	-35.00000
285	5	40.9538	3	-5	17.50000	-29.16667
286	5	40.9475	3	-4	17.50000	-23.33333
287	5	40.9426	3	-3	17.50000	-17.50000
288	5	40.9391	3	-2	17.50000	-11.66667
289	5	40.9371	3	-1	17.50000	-5.83333
290	5	40.9364	3	0	17.50000	 0.00000
291	5	40.9371	3	1	17.50000	 5.83333
292	5	40.9391	3	2	17.50000	11.66667
293	5	40.9426	3	3	17.50000	17.50000
294	5	40.9475	3	4	17.50000	23.33333
295	5	40.9538	3	5	17.50000	29.16667
296	5	40.9614	3	6	17.50000	35.00000
297	5	40.9705	3	7	17.50000	40.83333
298	5	40.981	3	8	17.50000	46.66667
299	5	40.9929	3	9	17.50000	52.50000
300	5	41.0061	3	10	17.50000	58.33333
301	5	41.0208	3	11	17.50000	64.16667
302	5	41.0257	4	-11	23.33333	-64.16667
303	5	41.011	4	-10	23.33333	-58.33333
304	5	40.9977	4	-9	23.33333	-52.50000
305	5	40.9859	4	-8	23.33333	-46.66667
306	5	40.9754	4	-7	23.33333	-40.83333
307	5	40.9663	4	-6	23.33333	-35.00000
308	5	40.9587	4	-5	23.33333	-29.16667
309	5	40.9524	4	-4	23.33333	-23.33333
310	5	40.9475	4	-3	23.33333	-17.50000
311	5	40.944	4	-2	23.33333	-11.66667
312	5	40.9419	4	-1	23.33333	-5.83333
313	5	40.9412	4	0	23.33333	 0.00000
314	5	40.9419	4	1	23.33333	 5.83333
315	5	40.944	4	2	23.33333	11.66667
316	5	40.9475	4	3	23.33333	17.50000
317	5	40.9524	4	4	23.33333	23.33333
318	5	40.9587	4	5	23.33333	29.16667
319	5	40.9663	4	6	23.33333	35.00000
320	5	40.9754	4	7	23.33333	40.83333
321	5	40.9859	4	8	23.33333	46.66667
322	5	40.9977	4	9	23.33333	52.50000
323	5	41.011	4	10	23.33333	58.33333
324	5	41.0257	4	11	23.33333	64.16667
325	5	41.0173	5	-10	29.16667	-58.33333
326	5	41.004	5	-9	29.16667	-52.50000
327	5	40.9922	5	-8	29.16667	-46.66667
328	5	40.9817	5	-7	29.16667	-40.83333
329	5	40.9726	5	-6	29.16667	-35.00000
330	5	40.9649	5	-5	29.16667	-29.16667
331	5	40.9587	5	-4	29.16667	-23.33333
332	5	40.9538	5	-3	29.16667	-17.50000
333	5	40.9503	5	-2	29.16667	-11.66667
334	5	40.9482	5	-1	29.16667	-5.83333
335	5	40.9475	5	0	29.16667	 0.00000
336	5	40.9482	5	1	29.16667	 5.83333
337	5	40.9503	5	2	29.16667	11.66667
338	5	40.9538	5	3	29.16667	17.50000
339	5	40.9587	5	4	29.16667	23.33333
340	5	40.9649	5	5	29.16667	29.16667
341	5	40.9726	5	6	29.16667	35.00000
342	5	40.9817	5	7	29.16667	40.83333
343	5	40.9922	5	8	29.16667	46.66667
344	5	41.004	5	9	29.16667	52.50000
345	5	41.0173	5	10	29.16667	58.33333
346	5	41.025	6	-10	35.00000	-58.33333
347	5	41.0117	6	-9	35.00000	-52.50000
348	5	40.9999	6	-8	35.00000	-46.66667
349	5	40.9894	6	-7	35.00000	-40.83333
350	5	40.9803	6	-6	35.00000	-35.00000
351	5	40.9726	6	-5	35.00000	-29.16667
352	5	40.9663	6	-4	35.00000	-23.33333
353	5	40.9614	6	-3	35.00000	-17.50000
354	5	40.958	6	-2	35.00000	-11.66667
355	5	40.9559	6	-1	35.00000	-5.83333
356	5	40.9552	6	0	35.00000	 0.00000
357	5	40.9559	6	1	35.00000	 5.83333
358	5	40.958	6	2	35.00000	11.66667
359	5	40.9614	6	3	35.00000	17.50000
360	5	40.9663	6	4	35.00000	23.33333
361	5	40.9726	6	5	35.00000	29.16667
362	5	40.9803	6	6	35.00000	35.00000
363	5	40.9894	6	7	35.00000	40.83333
364	5	40.9999	6	8	35.00000	46.66667
365	5	41.0117	6	9	35.00000	52.50000
366	5	41.025	6	10	35.00000	58.33333
367	5	41.0208	7	-9	40.83333	-52.50000
368	5	41.009	7	-8	40.83333	-46.66667
369	5	40.9985	7	-7	40.83333	-40.83333
370	5	40.9894	7	-6	40.83333	-35.00000
371	5	40.9817	7	-5	40.83333	-29.16667
372	5	40.9754	7	-4	40.83333	-23.33333
373	5	40.9705	7	-3	40.83333	-17.50000
374	5	40.967	7	-2	40.83333	-11.66667
375	5	40.9649	7	-1	40.83333	-5.83333
376	5	40.9642	7	0	40.83333	 0.00000
377	5	40.9649	7	1	40.83333	 5.83333
378	5	40.967	7	2	40.83333	11.66667
379	5	40.9705	7	3	40.83333	17.50000
380	5	40.9754	7	4	40.83333	23.33333
381	5	40.9817	7	5	40.83333	29.16667
382	5	40.9894	7	6	40.83333	35.00000
383	5	40.9985	7	7	40.83333	40.83333
384	5	41.009	7	8	40.83333	46.66667
385	5	41.0208	7	9	40.83333	52.50000
386	5	41.0194	8	-8	46.66667	-46.66667
387	5	41.009	8	-7	46.66667	-40.83333
388	5	40.9999	8	-6	46.66667	-35.00000
389	5	40.9922	8	-5	46.66667	-29.16667
390	5	40.9859	8	-4	46.66667	-23.33333
391	5	40.981	8	-3	46.66667	-17.50000
392	5	40.9775	8	-2	46.66667	-11.66667
393	5	40.9754	8	-1	46.66667	-5.83333
394	5	40.9747	8	0	46.66667	 0.00000
395	5	40.9754	8	1	46.66667	 5.83333
396	5	40.9775	8	2	46.66667	11.66667
397	5	40.981	8	3	46.66667	17.50000
398	5	40.9859	8	4	46.66667	23.33333
399	5	40.9922	8	5	46.66667	29.16667
400	5	40.9999	8	6	46.66667	35.00000
401	5	41.009	8	7	46.66667	40.83333
402	5	41.0194	8	8	46.66667	46.66667
403	5	41.0208	9	-7	52.50000	-40.83333
404	5	41.0117	9	-6	52.50000	-35.00000
405	5	41.004	9	-5	52.50000	-29.16667
406	5	40.9977	9	-4	52.50000	-23.33333
407	5	40.9929	9	-3	52.50000	-17.50000
408	5	40.9894	9	-2	52.50000	-11.66667
409	5	40.9873	9	-1	52.50000	-5.83333
410	5	40.9866	9	0	52.50000	 0.00000
411	5	40.9873	9	1	52.50000	 5.83333
412	5	40.9894	9	2	52.50000	11.66667
413	5	40.9929	9	3	52.50000	17.50000
414	5	40.9977	9	4	52.50000	23.33333
415	5	41.004	9	5	52.50000	29.16667
416	5	41.0117	9	6	52.50000	35.00000
417	5	41.0208	9	7	52.50000	40.83333
418	5	41.025	10	-6	58.33333	-35.00000
419	5	41.0173	10	-5	58.33333	-29.16667
420	5	41.011	10	-4	58.33333	-23.33333
421	5	41.0061	10	-3	58.33333	-17.50000
422	5	41.0026	10	-2	58.33333	-11.66667
423	5	41.0005	10	-1	58.33333	-5.83333
424	5	40.9998	10	0	58.33333	 0.00000
425	5	41.0005	10	1	58.33333	 5.83333
426	5	41.0026	10	2	58.33333	11.66667
427	5	41.0061	10	3	58.33333	17.50000
428	5	41.011	10	4	58.33333	23.33333
429	5	41.0173	10	5	58.33333	29.16667
430	5	41.025	10	6	58.33333	35.00000
431	5	41.0257	11	-4	64.16667	-23.33333
432	5	41.0208	11	-3	64.16667	-17.50000
433	5	41.0173	11	-2	64.16667	-11.66667
434	5	41.0152	11	-1	64.16667	-5.83333
435	5	41.0145	11	0	64.16667	 0.00000
436	5	41.0152	11	1	64.16667	 5.83333
437	5	41.0173	11	2	64.16667	11.66667
438	5	41.0208	11	3	64.16667	17.50000
439	5	41.0257	11	4	64.16667	23.33333
440	5	41.0306	12	0	70.00000	 0.00000
