index	beams	T	ik_x	ik_y	thetaX_mrad	thetaY_mrad
99	5	7.37296	-5	-6	-29.16667	-35.00000
100	5	7.37158	-5	-5	-29.16667	-29.16667
101	5	7.37045	-5	-4	-29.16667	-23.33333
102	5	7.36957	-5	-3	-29.16667	-17.50000
103	5	7.36895	-5	-2	-29.16667	-11.66667
104	5	7.36857	-5	-1	-29.16667	-5.83333
105	5	7.36844	-5	0	-29.16667	 0.00000
106	5	7.36857	-5	1	-29.16667	 5.83333
107	5	7.36895	-5	2	-29.16667	11.66667
108	5	7.36957	-5	3	-29.16667	17.50000
109	5	7.37045	-5	4	-29.16667	23.33333
110	5	7.37158	-5	5	-29.16667	29.16667
111	5	7.37296	-5	6	-29.16667	35.00000
112	5	7.3746	-5	7	-29.16667	40.83333
113	5	7.37648	-5	8	-29.16667	46.66667
114	5	7.37862	-5	9	-29.16667	52.50000
115	5	7.38101	-5	10	-29.16667	58.33333
116	5	7.38252	-4	-11	-23.33333	-64.16667
117	5	7.37988	-4	-10	-23.33333	-58.33333
118	5	7.37749	-4	-9	-23.33333	-52.50000
119	5	7.37535	-4	-8	-23.33333	-46.66667
120	5	7.37347	-4	-7	-23.33333	-40.83333
121	5	7.37183	-4	-6	-23.33333	-35.00000
122	5	7.37045	-4	-5	-23.33333	-29.16667
123	5	7.36932	-4	-4	-23.33333	-23.33333
124	5	7.36845	-4	-3	-23.33333	-17.50000
125	5	7.36782	-4	-2	-23.33333	-11.66667
126	5	7.36744	-4	-1	-23.33333	-5.83333
127	5	7.36732	-4	0	-23.33333	 0.00000
128	5	7.36744	-4	1	-23.33333	 5.83333
129	5	7.36782	-4	2	-23.33333	11.66667
130	5	7.36845	-4	3	-23.33333	17.50000
131	5	7.36932	-4	4	-23.33333	23.33333
132	5	7.37045	-4	5	-23.33333	29.16667
133	5	7.37183	-4	6	-23.33333	35.00000
134	5	7.37347	-4	7	-23.33333	40.83333
135	5	7.37535	-4	8	-23.33333	46.66667
136	5	7.37749	-4	9	-23.33333	52.50000
137	5	7.37988	-4	10	-23.33333	58.33333
138	5	7.38252	-4	11	-23.33333	64.16667
139	5	7.38163	-3	-11	-17.50000	-64.16667
140	5	7.37899	-3	-10	-17.50000	-58.33333
141	5	7.37661	-3	-9	-17.50000	-52.50000
142	5	7.37447	-3	-8	-17.50000	-46.66667
143	5	7.37259	-3	-7	-17.50000	-40.83333
144	5	7.37095	-3	-6	-17.50000	-35.00000
145	5	7.36957	-3	-5	-17.50000	-29.16667
146	5	7.36845	-3	-4	-17.50000	-23.33333
147	5	7.36757	-3	-3	-17.50000	-17.50000
148	5	7.36694	-3	-2	-17.50000	-11.66667
149	5	7.36656	-3	-1	-17.50000	-5.83333
150	5	7.36644	-3	0	-17.50000	 0.00000
151	5	7.36656	-3	1	-17.50000	 5.83333
152	5	7.36694	-3	2	-17.50000	11.66667
153	5	7.36757	-3	3	-17.50000	17.50000
154	5	7.36845	-3	4	-17.50000	23.33333
155	5	7.36957	-3	5	-17.50000	29.16667
156	5	7.37095	-3	6	-17.50000	35.00000
157	5	7.37259	-3	7	-17.50000	40.83333
158	5	7.37447	-3	8	-17.50000	46.66667
159	5	7.37661	-3	9	-17.50000	52.50000
160	5	7.37899	-3	10	-17.50000	58.33333
161	5	7.38163	-3	11	-17.50000	64.16667
162	5	7.381	-2	-11	-11.66667	-64.16667
163	5	7.37836	-2	-10	-11.66667	-58.33333
164	5	7.37598	-2	-9	-11.66667	-52.50000
165	5	7.37384	-2	-8	-11.66667	-46.66667
166	5	7.37196	-2	-7	-11.66667	-40.83333
167	5	7.37033	-2	-6	-11.66667	-35.00000
168	5	7.36895	-2	-5	-11.66667	-29.16667
169	5	7.36782	-2	-4	-11.66667	-23.33333
170	5	7.36694	-2	-3	-11.66667	-17.50000
171	5	7.36631	-2	-2	-11.66667	-11.66667
172	5	7.36594	-2	-1	-11.66667	-5.83333
173	5	7.36581	-2	0	-11.66667	 0.00000
174	5	7.36594	-2	1	-11.66667	 5.83333
175	5	7.36631	-2	2	-11.66667	11.66667
176	5	7.36694	-2	3	-11.66667	17.50000
177	5	7.36782	-2	4	-11.66667	23.33333
178	5	7.36895	-2	5	-11.66667	29.16667
179	5	7.37033	-2	6	-11.66667	35.00000
180	5	7.37196	-2	7	-11.66667	40.83333
181	5	7.37384	-2	8	-11.66667	46.66667
182	5	7.37598	-2	9	-11.66667	52.50000
183	5	7.37836	-2	10	-11.66667	58.33333
184	5	7.381	-2	11	-11.66667	64.16667
185	5	7.38063	-1	-11	-5.83333	-64.16667
186	5	7.37799	-1	-10	-5.83333	-58.33333
187	5	7.3756	-1	-9	-5.83333	-52.50000
188	5	7.37346	-1	-8	-5.83333	-46.66667
189	5	7.37158	-1	-7	-5.83333	-40.83333
190	5	7.36995	-1	-6	-5.83333	-35.00000
191	5	7.36857	-1	-5	-5.83333	-29.16667
192	5	7.36744	-1	-4	-5.83333	-23.33333
193	5	7.36656	-1	-3	-5.83333	-17.50000
194	5	7.36594	-1	-2	-5.83333	-11.66667
195	5	7.36556	-1	-1	-5.83333	-5.83333
196	5	7.36544	-1	0	-5.83333	 0.00000
197	5	7.36556	-1	1	-5.83333	 5.83333
198	5	7.36594	-1	2	-5.83333	11.66667
199	5	7.36656	-1	3	-5.83333	17.50000
200	5	7.36744	-1	4	-5.83333	23.33333
201	5	7.36857	-1	5	-5.83333	29.16667
202	5	7.36995	-1	6	-5.83333	35.00000
203	5	7.37158	-1	7	-5.83333	40.83333
204	5	7.37346	-1	8	-5.83333	46.66667
205	5	7.3756	-1	9	-5.83333	52.50000
206	5	7.37799	-1	10	-5.83333	58.33333
207	5	7.38063	-1	11	-5.83333	64.16667
208	5	7.38339	0	-12	 0.00000	-70.00000
209	5	7.3805	0	-11	 0.00000	-64.16667
210	5	7.37786	0	-10	 0.00000	-58.33333
211	5	7.37547	0	-9	 0.00000	-52.50000
212	5	7.37334	0	-8	 0.00000	-46.66667
213	5	7.37146	0	-7	 0.00000	-40.83333
214	5	7.36982	0	-6	 0.00000	-35.00000
215	5	7.36844	0	-5	 0.00000	-29.16667
216	5	7.36732	0	-4	 0.00000	-23.33333
217	5	7.36644	0	-3	 0.00000	-17.50000
218	5	7.36581	0	-2	 0.00000	-11.66667
219	5	7.36544	0	-1	 0.00000	-5.83333
220	5	7.36531	0	0	 0.00000	 0.00000
221	5	7.36544	0	1	 0.00000	 5.83333
222	5	7.36581	0	2	 0.00000	11.66667
223	5	7.36644	0	3	 0.00000	17.50000
224	5	7.36732	0	4	 0.00000	23.33333
225	5	7.36844	0	5	 0.00000	29.16667
226	5	7.36982	0	6	 0.00000	35.00000
227	5	7.37146	0	7	 0.00000	40.83333
228	5	7.37334	0	8	 0.00000	46.66667
229	5	7.37547	0	9	 0.00000	52.50000
230	5	7.37786	0	10	 0.00000	58.33333
231	5	7.3805	0	11	 0.00000	64.16667
232	5	7.38339	0	12	 0.00000	70.00000
233	5	7.38063	1	-11	 5.83333	-64.16667
234	5	7.37799	1	-10	 5.83333	-58.33333
235	5	7.3756	1	-9	 5.83333	-52.50000
236	5	7.37346	1	-8	 5.83333	-46.66667
237	5	7.37158	1	-7	 5.83333	-40.83333
238	5	7.36995	1	-6	 5.83333	-35.00000
239	5	7.36857	1	-5	 5.83333	-29.16667
240	5	7.36744	1	-4	 5.83333	-23.33333
241	5	7.36656	1	-3	 5.83333	-17.50000
242	5	7.36594	1	-2	 5.83333	-11.66667
243	5	7.36556	1	-1	 5.83333	-5.83333
244	5	7.36544	1	0	 5.83333	 0.00000
245	5	7.36556	1	1	 5.83333	 5.83333
246	5	7.36594	1	2	 5.83333	11.66667
247	5	7.36656	1	3	 5.83333	17.50000
248	5	7.36744	1	4	 5.83333	23.33333
249	5	7.36857	1	5	 5.83333	29.16667
250	5	7.36995	1	6	 5.83333	35.00000
251	5	7.37158	1	7	 5.83333	40.83333
252	5	7.37346	1	8	 5.83333	46.66667
253	5	7.3756	1	9	 5.83333	52.50000
254	5	7.37799	1	10	 5.83333	58.33333
255	5	7.38063	1	11	 5.83333	64.16667
256	5	7.381	2	-11	11.66667	-64.16667
257	5	7.37836	2	-10	11.66667	-58.33333
258	5	7.37598	2	-9	11.66667	-52.50000
259	5	7.37384	2	-8	11.66667	-46.66667
260	5	7.37196	2	-7	11.66667	-40.83333
261	5	7.37033	2	-6	11.66667	-35.00000
262	5	7.36895	2	-5	11.66667	-29.16667
263	5	7.36782	2	-4	11.66667	-23.33333
264	5	7.36694	2	-3	11.66667	-17.50000
265	5	7.36631	2	-2	11.66667	-11.66667
266	5	7.36594	2	-1	11.66667	-5.83333
267	5	7.36581	2	0	11.66667	 0.00000
268	5	7.36594	2	1	11.66667	 5.83333
269	5	7.36631	2	2	11.66667	11.66667
270	5	7.36694	2	3	11.66667	17.50000
271	5	7.36782	2	4	11.66667	23.33333
272	5	7.36895	2	5	11.66667	29.16667
273	5	7.37033	2	6	11.66667	35.00000
274	5	7.37196	2	7	11.66667	40.83333
275	5	7.37384	2	8	11.66667	46.66667
276	5	7.37598	2	9	11.66667	52.50000
277	5	7.37836	2	10	11.66667	58.33333
278	5	7.381	2	11	11.66667	64.16667
279	5	7.38163	3	-11	17.50000	-64.16667
280	5	7.37899	3	-10	17.50000	-58.33333
281	5	7.37661	3	-9	17.50000	-52.50000
282	5	7.37447	3	-8	17.50000	-46.66667
283	5	7.37259	3	-7	17.50000	-40.83333
284	5	7.37095	3	-6	17.50000	-35.00000
285	5	7.36957	3	-5	17.50000	-29.16667
286	5	7.36845	3	-4	17.50000	-23.33333
287	5	7.36757	3	-3	17.50000	-17.50000
288	5	7.36694	3	-2	17.50000	-11.66667
289	5	7.36656	3	-1	17.50000	-5.83333
290	5	7.36644	3	0	17.50000	 0.00000
291	5	7.36656	3	1	17.50000	 5.83333
292	5	7.36694	3	2	17.50000	11.66667
293	5	7.36757	3	3	17.50000	17.50000
294	5	7.36845	3	4	17.50000	23.33333
295	5	7.36957	3	5	17.50000	29.16667
296	5	7.37095	3	6	17.50000	35.00000
297	5	7.37259	3	7	17.50000	40.83333
298	5	7.37447	3	8	17.50000	46.66667
299	5	7.37661	3	9	17.50000	52.50000
300	5	7.37899	3	10	17.50000	58.33333
301	5	7.38163	3	11	17.50000	64.16667
302	5	7.38252	4	-11	23.33333	-64.16667
303	5	7.37988	4	-10	23.33333	-58.33333
304	5	7.37749	4	-9	23.33333	-52.50000
305	5	7.37535	4	-8	23.33333	-46.66667
306	5	7.37347	4	-7	23.33333	-40.83333
307	5	7.37183	4	-6	23.33333	-35.00000
308	5	7.37045	4	-5	23.33333	-29.16667
309	5	7.36932	4	-4	23.33333	-23.33333
310	5	7.36845	4	-3	23.33333	-17.50000
311	5	7.36782	4	-2	23.33333	-11.66667
312	5	7.36744	4	-1	23.33333	-5.83333
313	5	7.36732	4	0	23.33333	 0.00000
314	5	7.36744	4	1	23.33333	 5.83333
315	5	7.36782	4	2	23.33333	11.66667
316	5	7.36845	4	3	23.33333	17.50000
317	5	7.36932	4	4	23.33333	23.33333
318	5	7.37045	4	5	23.33333	29.16667
319	5	7.37183	4	6	23.33333	35.00000
320	5	7.37347	4	7	23.33333	40.83333
321	5	7.37535	4	8	23.33333	46.66667
322	5	7.37749	4	9	23.33333	52.50000
323	5	7.37988	4	10	23.33333	58.33333
324	5	7.38252	4	11	23.33333	64.16667
325	5	7.38101	5	-10	29.16667	-58.33333
326	5	7.37862	5	-9	29.16667	-52.50000
327	5	7.37648	5	-8	29.16667	-46.66667
328	5	7.3746	5	-7	29.16667	-40.83333
329	5	7.37296	5	-6	29.16667	-35.00000
330	5	7.37158	5	-5	29.16667	-29.16667
331	5	7.37045	5	-4	29.16667	-23.33333
332	5	7.36957	5	-3	29.16667	-17.50000
333	5	7.36895	5	-2	29.16667	-11.66667
334	5	7.36857	5	-1	29.16667	-5.83333
335	5	7.36844	5	0	29.16667	 0.00000
336	5	7.36857	5	1	29.16667	 5.83333
337	5	7.36895	5	2	29.16667	11.66667
338	5	7.36957	5	3	29.16667	17.50000
339	5	7.37045	5	4	29.16667	23.33333
340	5	7.37158	5	5	29.16667	29.16667
341	5	7.37296	5	6	29.16667	35.00000
342	5	7.3746	5	7	29.16667	40.83333
343	5	7.37648	5	8	29.16667	46.66667
344	5	7.37862	5	9	29.16667	52.50000
345	5	7.38101	5	10	29.16667	58.33333
346	5	7.3824	6	-10	35.00000	-58.33333
347	5	7.38001	6	-9	35.00000	-52.50000
348	5	7.37787	6	-8	35.00000	-46.66667
349	5	7.37598	6	-7	35.00000	-40.83333
350	5	7.37435	6	-6	35.00000	-35.00000
351	5	7.37296	6	-5	35.00000	-29.16667
352	5	7.37183	6	-4	35.00000	-23.33333
353	5	7.37095	6	-3	35.00000	-17.50000
354	5	7.37033	6	-2	35.00000	-11.66667
355	5	7.36995	6	-1	35.00000	-5.83333
356	5	7.36982	6	0	35.00000	 0.00000
357	5	7.36995	6	1	35.00000	 5.83333
358	5	7.37033	6	2	35.00000	11.66667
359	5	7.37095	6	3	35.00000	17.50000
360	5	7.37183	6	4	35.00000	23.33333
361	5	7.37296	6	5	35.00000	29.16667
362	5	7.37435	6	6	35.00000	35.00000
363	5	7.37598	6	7	35.00000	40.83333
364	5	7.37787	6	8	35.00000	46.66667
365	5	7.38001	6	9	35.00000	52.50000
366	5	7.3824	6	10	35.00000	58.33333
367	5	7.38164	7	-9	40.83333	-52.50000
368	5	7.3795	7	-8	40.83333	-46.66667
369	5	7.37762	7	-7	40.83333	-40.83333
370	5	7.37598	7	-6	40.83333	-35.00000
371	5	7.3746	7	-5	40.83333	-29.16667
372	5	7.37347	7	-4	40.83333	-23.33333
373	5	7.37259	7	-3	40.83333	-17.50000
374	5	7.37196	7	-2	40.83333	-11.66667
375	5	7.37158	7	-1	40.83333	-5.83333
376	5	7.37146	7	0	40.83333	 0.00000
377	5	7.37158	7	1	40.83333	 5.83333
378	5	7.37196	7	2	40.83333	11.66667
379	5	7.37259	7	3	40.83333	17.50000
380	5	7.37347	7	4	40.83333	23.33333
381	5	7.3746	7	5	40.83333	29.16667
382	5	7.37598	7	6	40.83333	35.00000
383	5	7.37762	7	7	40.83333	40.83333
384	5	7.3795	7	8	40.83333	46.66667
385	5	7.38164	7	9	40.83333	52.50000
386	5	7.38139	8	-8	46.66667	-46.66667
387	5	7.3795	8	-7	46.66667	-40.83333
388	5	7.37787	8	-6	46.66667	-35.00000
389	5	7.37648	8	-5	46.66667	-29.16667
390	5	7.37535	8	-4	46.66667	-23.33333
391	5	7.37447	8	-3	46.66667	-17.50000
392	5	7.37384	8	-2	46.66667	-11.66667
393	5	7.37346	8	-1	46.66667	-5.83333
394	5	7.37334	8	0	46.66667	 0.00000
395	5	7.37346	8	1	46.66667	 5.83333
396	5	7.37384	8	2	46.66667	11.66667
397	5	7.37447	8	3	46.66667	17.50000
398	5	7.37535	8	4	46.66667	23.33333
399	5	7.37648	8	5	46.66667	29.16667
400	5	7.37787	8	6	46.66667	35.00000
401	5	7.3795	8	7	46.66667	40.83333
402	5	7.38139	8	8	46.66667	46.66667
403	5	7.38164	9	-7	52.50000	-40.83333
404	5	7.38001	9	-6	52.50000	-35.00000
405	5	7.37862	9	-5	52.50000	-29.16667
406	5	7.37749	9	-4	52.50000	-23.33333
407	5	7.37661	9	-3	52.50000	-17.50000
408	5	7.37598	9	-2	52.50000	-11.66667
409	5	7.3756	9	-1	52.50000	-5.83333
410	5	7.37547	9	0	52.50000	 0.00000
411	5	7.3756	9	1	52.50000	 5.83333
412	5	7.37598	9	2	52.50000	11.66667
413	5	7.37661	9	3	52.50000	17.50000
414	5	7.37749	9	4	52.50000	23.33333
415	5	7.37862	9	5	52.50000	29.16667
416	5	7.38001	9	6	52.50000	35.00000
417	5	7.38164	9	7	52.50000	40.83333
418	5	7.3824	10	-6	58.33333	-35.00000
419	5	7.38101	10	-5	58.33333	-29.16667
420	5	7.37988	10	-4	58.33333	-23.33333
421	5	7.37899	10	-3	58.33333	-17.50000
422	5	7.37836	10	-2	58.33333	-11.66667
423	5	7.37799	10	-1	58.33333	-5.83333
424	5	7.37786	10	0	58.33333	 0.00000
425	5	7.37799	10	1	58.33333	 5.83333
426	5	7.37836	10	2	58.33333	11.66667
427	5	7.37899	10	3	58.33333	17.50000
428	5	7.37988	10	4	58.33333	23.33333
429	5	7.38101	10	5	58.33333	29.16667
430	5	7.3824	10	6	58.33333	35.00000
431	5	7.38252	11	-4	64.16667	-23.33333
432	5	7.38163	11	-3	64.16667	-17.50000
433	5	7.381	11	-2	64.16667	-11.66667
434	5	7.38063	11	-1	64.16667	-5.83333
435	5	7.3805	11	0	64.16667	 0.00000
436	5	7.38063	11	1	64.16667	 5.83333
437	5	7.381	11	2	64.16667	11.66667
438	5	7.38163	11	3	64.16667	17.50000
439	5	7.38252	11	4	64.16667	23.33333
440	5	7.38339	12	0	70.00000	 0.00000
