index	beams	T	ik_x	ik_y	thetaX_mrad	thetaY_mrad
0	5	86.4912	-12	0	-70.00000	 0.00000
1	5	86.4809	-11	-4	-64.16667	-23.33333
2	5	86.4706	-11	-3	-64.16667	-17.50000
3	5	86.4632	-11	-2	-64.16667	-11.66667
4	5	86.4588	-11	-1	-64.16667	-5.83333
5	5	86.4573	-11	0	-64.16667	 0.00000
6	5	86.4588	-11	1	-64.16667	 5.83333
7	5	86.4632	-11	2	-64.16667	11.66667
8	5	86.4706	-11	3	-64.16667	17.50000
9	5	86.4809	-11	4	-64.16667	23.33333
10	5	86.4795	-10	-6	-58.33333	-35.00000
11	5	86.4633	-10	-5	-58.33333	-29.16667
12	5	86.45	-10	-4	-58.33333	-23.33333
13	5	86.4396	-10	-3	-58.33333	-17.50000
14	5	86.4323	-10	-2	-58.33333	-11.66667
15	5	86.4278	-10	-1	-58.33333	-5.83333
16	5	86.4264	-10	0	-58.33333	 0.00000
17	5	86.4278	-10	1	-58.33333	 5.83333
18	5	86.4323	-10	2	-58.33333	11.66667
19	5	86.4396	-10	3	-58.33333	17.50000
20	5	86.45	-10	4	-58.33333	23.33333
21	5	86.4633	-10	5	-58.33333	29.16667
22	5	86.4795	-10	6	-58.33333	35.00000
23	5	86.4707	-9	-7	-52.50000	-40.83333
24	5	86.4515	-9	-6	-52.50000	-35.00000
25	5	86.4353	-9	-5	-52.50000	-29.16667
26	5	86.422	-9	-4	-52.50000	-23.33333
27	5	86.4117	-9	-3	-52.50000	-17.50000
28	5	86.4043	-9	-2	-52.50000	-11.66667
29	5	86.3999	-9	-1	-52.50000	-5.83333
30	5	86.3984	-9	0	-52.50000	 0.00000
31	5	86.3999	-9	1	-52.50000	 5.83333
32	5	86.4043	-9	2	-52.50000	11.66667
33	5	86.4117	-9	3	-52.50000	17.50000
34	5	86.422	-9	4	-52.50000	23.33333
35	5	86.4353	-9	5	-52.50000	29.16667
36	5	86.4515	-9	6	-52.50000	35.00000
37	5	86.4707	-9	7	-52.50000	40.83333
38	5	86.4677	-8	-8	-46.66667	-46.66667
39	5	86.4456	-8	-7	-46.66667	-40.83333
40	5	86.4264	-8	-6	-46.66667	-35.00000
41	5	86.4102	-8	-5	-46.66667	-29.16667
42	5	86.397	-8	-4	-46.66667	-23.33333
43	5	86.3866	-8	-3	-46.66667	-17.50000
44	5	86.3793	-8	-2	-46.66667	-11.66667
45	5	86.3749	-8	-1	-46.66667	-5.83333
46	5	86.3734	-8	0	-46.66667	 0.00000
47	5	86.3749	-8	1	-46.66667	 5.83333
48	5	86.3793	-8	2	-46.66667	11.66667
49	5	86.3866	-8	3	-46.66667	17.50000
50	5	86.397	-8	4	-46.66667	23.33333
51	5	86.4102	-8	5	-46.66667	29.16667
52	5	86.4264	-8	6	-46.66667	35.00000
53	5	86.4456	-8	7	-46.66667	40.83333
54	5	86.4677	-8	8	-46.66667	46.66667
