index	beams	T	ik_x	ik_y	thetaX_mrad	thetaY_mrad
156	5	14.2154	-3	6	-17.50000	35.00000
157	5	14.2186	-3	7	-17.50000	40.83333
158	5	14.2222	-3	8	-17.50000	46.66667
159	5	14.2263	-3	9	-17.50000	52.50000
160	5	14.2309	-3	10	-17.50000	58.33333
161	5	14.236	-3	11	-17.50000	64.16667
162	5	14.2348	-2	-11	-11.66667	-64.16667
163	5	14.2297	-2	-10	-11.66667	-58.33333
164	5	14.2251	-2	-9	-11.66667	-52.50000
165	5	14.221	-2	-8	-11.66667	-46.66667
166	5	14.2173	-2	-7	-11.66667	-40.83333
167	5	14.2142	-2	-6	-11.66667	-35.00000
168	5	14.2115	-2	-5	-11.66667	-29.16667
169	5	14.2094	-2	-4	-11.66667	-23.33333
170	5	14.2077	-2	-3	-11.66667	-17.50000
171	5	14.2065	-2	-2	-11.66667	-11.66667
172	5	14.2057	-2	-1	-11.66667	-5.83333
173	5	14.2055	-2	0	-11.66667	 0.00000
174	5	14.2057	-2	1	-11.66667	 5.83333
175	5	14.2065	-2	2	-11.66667	11.66667
176	5	14.2077	-2	3	-11.66667	17.50000
177	5	14.2094	-2	4	-11.66667	23.33333
178	5	14.2115	-2	5	-11.66667	29.16667
179	5	14.2142	-2	6	-11.66667	35.00000
180	5	14.2173	-2	7	-11.66667	40.83333
181	5	14.221	-2	8	-11.66667	46.66667
182	5	14.2251	-2	9	-11.66667	52.50000
183	5	14.2297	-2	10	-11.66667	58.33333
184	5	14.2348	-2	11	-11.66667	64.16667
185	5	14.2341	-1	-11	-5.83333	-64.16667
186	5	14.229	-1	-10	-5.83333	-58.33333
187	5	14.2244	-1	-9	-5.83333	-52.50000
188	5	14.2203	-1	-8	-5.83333	-46.66667
189	5	14.2166	-1	-7	-5.83333	-40.83333
190	5	14.2135	-1	-6	-5.83333	-35.00000
191	5	14.2108	-1	-5	-5.83333	-29.16667
192	5	14.2086	-1	-4	-5.83333	-23.33333
193	5	14.2069	-1	-3	-5.83333	-17.50000
194	5	14.2057	-1	-2	-5.83333	-11.66667
195	5	14.205	-1	-1	-5.83333	-5.83333
196	5	14.2048	-1	0	-5.83333	 0.00000
197	5	14.205	-1	1	-5.83333	 5.83333
198	5	14.2057	-1	2	-5.83333	11.66667
199	5	14.2069	-1	3	-5.83333	17.50000
200	5	14.2086	-1	4	-5.83333	23.33333
201	5	14.2108	-1	5	-5.83333	29.16667
202	5	14.2135	-1	6	-5.83333	35.00000
203	5	14.2166	-1	7	-5.83333	40.83333
204	5	14.2203	-1	8	-5.83333	46.66667
205	5	14.2244	-1	9	-5.83333	52.50000
206	5	14.229	-1	10	-5.83333	58.33333
207	5	14.2341	-1	11	-5.83333	64.16667
208	5	14.2394	0	-12	 0.00000	-70.00000
209	5	14.2338	0	-11	 0.00000	-64.16667
210	5	14.2287	0	-10	 0.00000	-58.33333
211	5	14.2241	0	-9	 0.00000	-52.50000
212	5	14.22	0	-8	 0.00000	-46.66667
213	5	14.2164	0	-7	 0.00000	-40.83333
214	5	14.2132	0	-6	 0.00000	-35.00000
215	5	14.2106	0	-5	 0.00000	-29.16667
216	5	14.2084	0	-4	 0.00000	-23.33333
217	5	14.2067	0	-3	 0.00000	-17.50000
218	5	14.2055	0	-2	 0.00000	-11.66667
219	5	14.2048	0	-1	 0.00000	-5.83333
220	5	14.2045	0	0	 0.00000	 0.00000
221	5	14.2048	0	1	 0.00000	 5.83333
222	5	14.2055	0	2	 0.00000	11.66667
223	5	14.2067	0	3	 0.00000	17.50000
224	5	14.2084	0	4	 0.00000	23.33333
225	5	14.2106	0	5	 0.00000	29.16667
226	5	14.2132	0	6	 0.00000	35.00000
227	5	14.2164	0	7	 0.00000	40.83333
228	5	14.22	0	8	 0.00000	46.66667
229	5	14.2241	0	9	 0.00000	52.50000
230	5	14.2287	0	10	 0.00000	58.33333
231	5	14.2338	0	11	 0.00000	64.16667
232	5	14.2394	0	12	 0.00000	70.00000
233	5	14.2341	1	-11	 5.83333	-64.16667
234	5	14.229	1	-10	 5.83333	-58.33333
235	5	14.2244	1	-9	 5.83333	-52.50000
236	5	14.2203	1	-8	 5.83333	-46.66667
237	5	14.2166	1	-7	 5.83333	-40.83333
238	5	14.2135	1	-6	 5.83333	-35.00000
239	5	14.2108	1	-5	 5.83333	-29.16667
240	5	14.2086	1	-4	 5.83333	-23.33333
241	5	14.2069	1	-3	 5.83333	-17.50000
242	5	14.2057	1	-2	 5.83333	-11.66667
243	5	14.205	1	-1	 5.83333	-5.83333
244	5	14.2048	1	0	 5.83333	 0.00000
245	5	14.205	1	1	 5.83333	 5.83333
246	5	14.2057	1	2	 5.83333	11.66667
247	5	14.2069	1	3	 5.83333	17.50000
248	5	14.2086	1	4	 5.83333	23.33333
249	5	14.2108	1	5	 5.83333	29.16667
250	5	14.2135	1	6	 5.83333	35.00000
251	5	14.2166	1	7	 5.83333	40.83333
252	5	14.2203	1	8	 5.83333	46.66667
253	5	14.2244	1	9	 5.83333	52.50000
254	5	14.229	1	10	 5.83333	58.33333
255	5	14.2341	1	11	 5.83333	64.16667
256	5	14.2348	2	-11	11.66667	-64.16667
257	5	14.2297	2	-10	11.66667	-58.33333
258	5	14.2251	2	-9	11.66667	-52.50000
259	5	14.221	2	-8	11.66667	-46.66667
260	5	14.2173	2	-7	11.66667	-40.83333
261	5	14.2142	2	-6	11.66667	-35.00000
262	5	14.2115	2	-5	11.66667	-29.16667
263	5	14.2094	2	-4	11.66667	-23.33333
264	5	14.2077	2	-3	11.66667	-17.50000
265	5	14.2065	2	-2	11.66667	-11.66667
266	5	14.2057	2	-1	11.66667	-5.83333
267	5	14.2055	2	0	11.66667	 0.00000
268	5	14.2057	2	1	11.66667	 5.83333
269	5	14.2065	2	2	11.66667	11.66667
270	5	14.2077	2	3	11.66667	17.50000
271	5	14.2094	2	4	11.66667	23.33333
272	5	14.2115	2	5	11.66667	29.16667
273	5	14.2142	2	6	11.66667	35.00000
274	5	14.2173	2	7	11.66667	40.83333
275	5	14.221	2	8	11.66667	46.66667
276	5	14.2251	2	9	11.66667	52.50000
277	5	14.2297	2	10	11.66667	58.33333
278	5	14.2348	2	11	11.66667	64.16667
279	5	14.236	3	-11	17.50000	-64.16667
280	5	14.2309	3	-10	17.50000	-58.33333
281	5	14.2263	3	-9	17.50000	-52.50000
282	5	14.2222	3	-8	17.50000	-46.66667
283	5	14.2186	3	-7	17.50000	-40.83333
284	5	14.2154	3	-6	17.50000	-35.00000
285	5	14.2128	3	-5	17.50000	-29.16667
286	5	14.2106	3	-4	17.50000	-23.33333
287	5	14.2089	3	-3	17.50000	-17.50000
288	5	14.2077	3	-2	17.50000	-11.66667
289	5	14.2069	3	-1	17.50000	-5.83333
290	5	14.2067	3	0	17.50000	 0.00000
291	5	14.2069	3	1	17.50000	 5.83333
292	5	14.2077	3	2	17.50000	11.66667
293	5	14.2089	3	3	17.50000	17.50000
294	5	14.2106	3	4	17.50000	23.33333
295	5	14.2128	3	5	17.50000	29.16667
296	5	14.2154	3	6	17.50000	35.00000
297	5	14.2186	3	7	17.50000	40.83333
298	5	14.2222	3	8	17.50000	46.66667
299	5	14.2263	3	9	17.50000	52.50000
300	5	14.2309	3	10	17.50000	58.33333
301	5	14.236	3	11	17.50000	64.16667
302	5	14.2377	4	-11	23.33333	-64.16667
303	5	14.2326	4	-10	23.33333	-58.33333
304	5	14.228	4	-9	23.33333	-52.50000
305	5	14.2239	4	-8	23.33333	-46.66667
306	5	14.2203	4	-7	23.33333	-40.83333
307	5	14.2171	4	-6	23.33333	-35.00000
308	5	14.2144	4	-5	23.33333	-29.16667
309	5	14.2123	4	-4	23.33333	-23.33333
310	5	14.2106	4	-3	23.33333	-17.50000
311	5	14.2094	4	-2	23.33333	-11.66667
312	5	14.2086	4	-1	23.33333	-5.83333
313	5	14.2084	4	0	23.33333	 0.00000
314	5	14.2086	4	1	23.33333	 5.83333
315	5	14.2094	4	2	23.33333	11.66667
316	5	14.2106	4	3	23.33333	17.50000
317	5	14.2123	4	4	23.33333	23.33333
318	5	14.2144	4	5	23.33333	29.16667
319	5	14.2171	4	6	23.33333	35.00000
320	5	14.2203	4	7	23.33333	40.83333
321	5	14.2239	4	8	23.33333	46.66667
322	5	14.228	4	9	23.33333	52.50000
323	5	14.2326	4	10	23.33333	58.33333
324	5	14.2377	4	11	23.33333	64.16667
325	5	14.2348	5	-10	29.16667	-58.33333
326	5	14.2302	5	-9	29.16667	-52.50000
327	5	14.2261	5	-8	29.16667	-46.66667
328	5	14.2224	5	-7	29.16667	-40.83333
329	5	14.2193	5	-6	29.16667	-35.00000
330	5	14.2166	5	-5	29.16667	-29.16667
331	5	14.2144	5	-4	29.16667	-23.33333
332	5	14.2128	5	-3	29.16667	-17.50000
333	5	14.2115	5	-2	29.16667	-11.66667
334	5	14.2108	5	-1	29.16667	-5.83333
335	5	14.2106	5	0	29.16667	 0.00000
336	5	14.2108	5	1	29.16667	 5.83333
337	5	14.2115	5	2	29.16667	11.66667
338	5	14.2128	5	3	29.16667	17.50000
339	5	14.2144	5	4	29.16667	23.33333
340	5	14.2166	5	5	29.16667	29.16667
341	5	14.2193	5	6	29.16667	35.00000
342	5	14.2224	5	7	29.16667	40.83333
343	5	14.2261	5	8	29.16667	46.66667
344	5	14.2302	5	9	29.16667	52.50000
345	5	14.2348	5	10	29.16667	58.33333
346	5	14.2375	6	-10	35.00000	-58.33333
347	5	14.2329	6	-9	35.00000	-52.50000
348	5	14.2287	6	-8	35.00000	-46.66667
349	5	14.2251	6	-7	35.00000	-40.83333
350	5	14.222	6	-6	35.00000	-35.00000
351	5	14.2193	6	-5	35.00000	-29.16667
352	5	14.2171	6	-4	35.00000	-23.33333
353	5	14.2154	6	-3	35.00000	-17.50000
354	5	14.2142	6	-2	35.00000	-11.66667
355	5	14.2135	6	-1	35.00000	-5.83333
356	5	14.2132	6	0	35.00000	 0.00000
357	5	14.2135	6	1	35.00000	 5.83333
358	5	14.2142	6	2	35.00000	11.66667
359	5	14.2154	6	3	35.00000	17.50000
360	5	14.2171	6	4	35.00000	23.33333
361	5	14.2193	6	5	35.00000	29.16667
362	5	14.222	6	6	35.00000	35.00000
363	5	14.2251	6	7	35.00000	40.83333
364	5	14.2287	6	8	35.00000	46.66667
365	5	14.2329	6	9	35.00000	52.50000
366	5	14.2375	6	10	35.00000	58.33333
367	5	14.236	7	-9	40.83333	-52.50000
368	5	14.2319	7	-8	40.83333	-46.66667
369	5	14.2283	7	-7	40.83333	-40.83333
370	5	14.2251	7	-6	40.83333	-35.00000
371	5	14.2224	7	-5	40.83333	-29.16667
372	5	14.2203	7	-4	40.83333	-23.33333
373	5	14.2186	7	-3	40.83333	-17.50000
374	5	14.2173	7	-2	40.83333	-11.66667
375	5	14.2166	7	-1	40.83333	-5.83333
376	5	14.2164	7	0	40.83333	 0.00000
377	5	14.2166	7	1	40.83333	 5.83333
378	5	14.2173	7	2	40.83333	11.66667
379	5	14.2186	7	3	40.83333	17.50000
380	5	14.2203	7	4	40.83333	23.33333
381	5	14.2224	7	5	40.83333	29.16667
382	5	14.2251	7	6	40.83333	35.00000
383	5	14.2283	7	7	40.83333	40.83333
384	5	14.2319	7	8	40.83333	46.66667
385	5	14.236	7	9	40.83333	52.50000
386	5	14.2355	8	-8	46.66667	-46.66667
387	5	14.2319	8	-7	46.66667	-40.83333
388	5	14.2287	8	-6	46.66667	-35.00000
389	5	14.2261	8	-5	46.66667	-29.16667
390	5	14.2239	8	-4	46.66667	-23.33333
391	5	14.2222	8	-3	46.66667	-17.50000
392	5	14.221	8	-2	46.66667	-11.66667
393	5	14.2203	8	-1	46.66667	-5.83333
394	5	14.22	8	0	46.66667	 0.00000
395	5	14.2203	8	1	46.66667	 5.83333
396	5	14.221	8	2	46.66667	11.66667
397	5	14.2222	8	3	46.66667	17.50000
398	5	14.2239	8	4	46.66667	23.33333
399	5	14.2261	8	5	46.66667	29.16667
400	5	14.2287	8	6	46.66667	35.00000
401	5	14.2319	8	7	46.66667	40.83333
402	5	14.2355	8	8	46.66667	46.66667
403	5	14.236	9	-7	52.50000	-40.83333
404	5	14.2329	9	-6	52.50000	-35.00000
405	5	14.2302	9	-5	52.50000	-29.16667
406	5	14.228	9	-4	52.50000	-23.33333
407	5	14.2263	9	-3	52.50000	-17.50000
408	5	14.2251	9	-2	52.50000	-11.66667
409	5	14.2244	9	-1	52.50000	-5.83333
410	5	14.2241	9	0	52.50000	 0.00000
411	5	14.2244	9	1	52.50000	 5.83333
412	5	14.2251	9	2	52.50000	11.66667
413	5	14.2263	9	3	52.50000	17.50000
414	5	14.228	9	4	52.50000	23.33333
415	5	14.2302	9	5	52.50000	29.16667
416	5	14.2329	9	6	52.50000	35.00000
417	5	14.236	9	7	52.50000	40.83333
418	5	14.2375	10	-6	58.33333	-35.00000
419	5	14.2348	10	-5	58.33333	-29.16667
420	5	14.2326	10	-4	58.33333	-23.33333
421	5	14.2309	10	-3	58.33333	-17.50000
422	5	14.2297	10	-2	58.33333	-11.66667
423	5	14.229	10	-1	58.33333	-5.83333
424	5	14.2287	10	0	58.33333	 0.00000
425	5	14.229	10	1	58.33333	 5.83333
426	5	14.2297	10	2	58.33333	11.66667
427	5	14.2309	10	3	58.33333	17.50000
428	5	14.2326	10	4	58.33333	23.33333
429	5	14.2348	10	5	58.33333	29.16667
430	5	14.2375	10	6	58.33333	35.00000
431	5	14.2377	11	-4	64.16667	-23.33333
432	5	14.236	11	-3	64.16667	-17.50000
433	5	14.2348	11	-2	64.16667	-11.66667
434	5	14.2341	11	-1	64.16667	-5.83333
435	5	14.2338	11	0	64.16667	 0.00000
436	5	14.2341	11	1	64.16667	 5.83333
437	5	14.2348	11	2	64.16667	11.66667
438	5	14.236	11	3	64.16667	17.50000
439	5	14.2377	11	4	64.16667	23.33333
440	5	14.2394	12	0	70.00000	 0.00000
